date,sales
1990-01-01,7741
1990-02-01,6200
1990-03-01,8545
1990-04-01,8245
1990-05-01,9309
1990-06-01,9793
1990-07-01,10117
1990-08-01,11161
1990-09-01,8270
1990-10-01,8557
1990-11-01,8112
1990-12-01,7294
1991-01-01,5917
1991-02-01,6242
1991-03-01,7862
1991-04-01,8554
1991-05-01,10533
1991-06-01,10494
1991-07-01,10216
1991-08-01,10556
1991-09-01,8645
1991-10-01,8267
1991-11-01,8069
1991-12-01,7434
1992-01-01,5989
1992-02-01,6444
1992-03-01,9538
1992-04-01,9473
1992-05-01,9974
1992-06-01,11052
1992-07-01,10802
1992-08-01,10640
1992-09-01,9765
1992-10-01,9004
1992-11-01,8632
1992-12-01,9517
1993-01-01,6557
1993-02-01,7341
1993-03-01,8943
1993-04-01,9428
1993-05-01,10530
1993-06-01,12590
1993-07-01,11971
1993-08-01,12327
1993-09-01,10779
1993-10-01,10023
1993-11-01,9562
1993-12-01,10698
1994-01-01,7233
1994-02-01,7711
1994-03-01,11646
1994-04-01,11374
1994-05-01,12248
1994-06-01,13064
1994-07-01,11951
1994-08-01,12838
1994-09-01,10621
1994-10-01,9514
1994-11-01,8916
1994-12-01,9409
1995-01-01,6593
1995-02-01,7237
1995-03-01,9841
1995-04-01,8768
1995-05-01,12004
1995-06-01,13241
1995-07-01,12624
1995-08-01,14162
1995-09-01,11056
1995-10-01,10836
1995-11-01,9984
1995-12-01,9933
1996-01-01,7779
1996-02-01,9301
1996-03-01,12094
1996-04-01,12687
1996-05-01,14509
1996-06-01,13782
1996-07-01,14694
1996-08-01,14459
1996-09-01,11454
1996-10-01,11316
1996-11-01,10031
1996-12-01,10834
1997-01-01,8022
1997-02-01,9277
1997-03-01,11746
1997-04-01,12351
1997-05-01,14387
1997-06-01,14841
1997-07-01,15982
1997-08-01,15286
1997-09-01,13421
1997-10-01,13283
1997-11-01,10710
1997-12-01,12555
1998-01-01,9062
1998-02-01,11213
1998-03-01,15186
1998-04-01,15213
1998-05-01,16504
1998-06-01,18630
1998-07-01,18735
1998-08-01,17044
1998-09-01,14519
1998-10-01,13871
1998-11-01,12983
1998-12-01,14219
1999-01-01,10106
1999-02-01,12285
1999-03-01,16779
1999-04-01,16478
1999-05-01,17621
1999-06-01,20705
1999-07-01,19395
1999-08-01,18729
1999-09-01,15805
1999-10-01,14498
1999-11-01,13895
1999-12-01,14893
2000-01-01,10108
2000-02-01,13858
2000-03-01,17751
2000-04-01,16141
2000-05-01,19627
2000-06-01,20521
2000-07-01,18573
2000-08-01,19667
2000-09-01,15895
2000-10-01,15325
2000-11-01,14105
2000-12-01,13997
2001-01-01,11271
2001-02-01,13793
2001-03-01,18134
2001-04-01,17391
2001-05-01,20238
2001-06-01,21155
2001-07-01,20313
2001-08-01,20496
2001-09-01,15344
2001-10-01,15445
2001-11-01,15003
2001-12-01,15501
2002-01-01,12747
2002-02-01,14807
2002-03-01,17241
2002-04-01,18616
2002-05-01,21053
2002-06-01,19901
2002-07-01,20446
2002-08-01,19917
2002-09-01,16532
2002-10-01,16758
2002-11-01,14560
2002-12-01,16860
2003-01-01,12720
2003-02-01,14204
2003-03-01,18059
2003-04-01,18228
2003-05-01,20872
2003-06-01,21878
2003-07-01,22754
2003-08-01,22971
2003-09-01,19921
2003-10-01,18779
2003-11-01,14972
2003-12-01,18857
2004-01-01,13024
2004-02-01,15973
